,Wavelength,Intensity,Intensity_1425,Intensity_1285,Intensity_830,Intensity_940,Intensity_1150,Intensity_1535
0,750,0.04139192,1.08457834549e-34,1.33877121704e-19,6.04806897844e-06,2.37899850946e-06,7.17517622599e-12,1.87854574894e-226
1,752,0.036671532,1.72082671514e-34,1.84523616058e-19,1.05778293099e-05,3.00489915422e-06,8.97923402187e-12,2.57797769058e-225
2,754,0.034138149,2.72659029838e-34,2.54026505848e-19,1.82503279055e-05,3.78617297005e-06,1.12254341409e-11,3.514469871e-224
3,756,0.034764887,4.31428832127e-34,3.49291164337e-19,3.10626917633e-05,4.75889165709e-06,1.40192292985e-11,4.75952689767e-223
4,758,0.03692364,6.8171834426e-34,4.7970876402e-19,5.21557026414e-05,5.96686211621e-06,1.74905017878e-11,6.40311110499e-222
5,760,0.039796973,1.07574003204e-33,6.58035302603e-19,8.63890726649e-05,7.46312996217e-06,2.1799048442e-11,8.55739503819e-221
6,762,0.043732332,1.69518154402e-33,9.01575749807e-19,0.00014115950339,9.31173963956e-06,2.71412559725e-11,1.13609700623e-219
7,764,0.049103599,2.6676671151e-33,1.23377719237e-18,0.000227538939493,1.15897872025e-05,3.37582156063e-11,1.49834747752e-218
8,766,0.05284566,4.19231193806e-33,1.68636950868e-18,0.000361822554557,1.43898052865e-05,4.19455758944e-11,1.96305721575e-217
9,768,0.054300578,6.57933620223e-33,2.30223807564e-18,0.000567583601703,1.78225232693e-05,5.20654920979e-11,2.55491623376e-216
10,770,0.059908285,1.03113873998e-32,3.13927391208e-18,0.000878331264239,2.20200490032e-05,6.45611013946e-11,3.30326689494e-215
11,772,0.064095554,1.61383326423e-32,4.27552723647e-18,0.00134085291986,2.71395217004e-05,7.99740373456e-11,4.24261824427e-214
12,774,0.068542513,2.52235817796e-32,5.81609687107e-18,0.00201928788878,3.33672884406e-05,9.89655969822e-11,5.41311852741e-213
13,776,0.070759761,3.93696347742e-32,7.90232838476e-18,0.00299991974899,4.0923659201e-05,1.22342292316e-10,6.86095244703e-212
14,778,0.077059954,6.13652559203e-32,1.07240789429e-17,0.00439658356092,5.00682971196e-05,1.51086658264e-10,8.63862402947e-211
15,780,0.08069998,9.55191058636e-32,1.45360503688e-17,0.00635646008962,6.11063016943e-05,1.86394354687e-10,1.08050810265e-209
16,782,0.083563085,1.48478811311e-31,1.96795119467e-17,0.00906587267726,7.43950425932e-05,2.29718795874e-10,1.34256330877e-208
17,784,0.087996955,2.30486371236e-31,2.66111544645e-17,0.0127555210711,9.03518004596e-05,2.82824771378e-10,1.65716140973e-207
18,786,0.09505438,3.5729961954e-31,3.59413673721e-17,0.0177043950486,0.000109462268304,3.47852793588e-10,2.03197396776e-206
19,788,0.100399622,5.53128953175e-31,4.84849512203e-17,0.0242414323309,0.000132289962497,4.27396226526e-10,2.47511145068e-205
20,790,0.105181145,8.55119411079e-31,6.53282189355e-17,0.0327438513802,0.000159486585761,5.24593624994e-10,2.99498512754e-204
21,792,0.115121146,1.32018159204e-30,8.7917668143e-17,0.0436310376834,0.000191803375595,6.43239152363e-10,3.60012741941e-203
22,794,0.125821439,2.03538755906e-30,1.18177008174e-16,0.0573529315844,0.000230103460009,7.87914459408e-10,4.29896951178e-202
23,796,0.136118616,3.13376981675e-30,1.58661409783e-16,0.0743720922813,0.000275375227991,9.64146007599e-10,5.09957694899e-201
24,798,0.150165263,4.81829743691e-30,2.12760554942e-16,0.0951390204104,0.000328746704555,1.1785925218e-09,6.00934620308e-200
25,800,0.168719156,7.39820997383e-30,2.84965580868e-16,0.12006091518,0.000391500899335,1.43926807513e-09,7.03466776594e-199
26,802,0.188815714,1.13440004592e-29,3.8121957107e-16,0.149464798747,0.000465092073246,1.75580726059e-09,8.18056404567e-198
27,804,0.210532098,1.73705013193e-29,5.09377147199e-16,0.18355680596,0.000551162839757,2.13978001045e-09,9.45031311196e-197
28,806,0.237910995,2.6562258845e-29,6.7980634353e-16,0.222380324923,0.000651561985635,2.60506490851e-09,1.08450719607e-195
29,808,0.27050909,4.05624511731e-29,9.06175792937e-16,0.265776468849,0.00076836286085,3.16829132819e-09,1.23635152618e-194
30,810,0.308115603,6.18571509392e-29,1.2064829471e-15,0.313350932684,0.000903882148646,3.84936245189e-09,1.40015073161e-193
31,812,0.34928727,9.42024438567e-29,1.6043953948e-15,0.364451510492,0.00106069878512,4.67207321615e-09,1.57518259792e-192
32,814,0.397824053,1.43265282708e-28,2.13099834918e-15,0.418160316184,0.0012416727532,5.66483952349e-09,1.76039574405e-191
33,816,0.451489925,2.17583664833e-28,2.82706834291e-15,0.473303999716,0.00144996342942,6.86155770566e-09,1.95439798327e-190
34,818,0.504125454,3.30003198052e-28,3.74602774162e-15,0.528483985745,0.00168904711405,8.30261626557e-09,2.1554551611e-189
35,820,0.558955016,4.99823354268e-28,4.95777894437e-15,0.582127059012,0.00196273332674,1.00360854182e-08,2.36150174632e-188
36,822,0.612363583,7.55999443164e-28,6.55367371823e-15,0.632554632333,0.00227517940226,1.21191139574e-08,2.57016402523e-187
37,824,0.665437948,1.14191280081e-27,8.65294534263e-15,0.678066973981,0.00263090287494,1.46195675617e-08,2.7787962299e-186
38,826,0.712490078,1.72246712642e-27,1.14110233162e-14,0.717036794294,0.00303479109783,1.76179478956e-08,2.98452934009e-185
39,828,0.756942059,2.59463025309e-27,1.50302675945e-14,0.748005152811,0.00349210750498,2.12096378477e-08,3.18433166536e-184
40,830,0.788633753,3.90307186712e-27,1.97738083349e-14,0.769771868351,0.00400849389357,2.55075250626e-08,3.37507967464e-183
41,832,0.809595334,5.86332750816e-27,2.59833662793e-14,0.781472643655,0.00458996807982,3.0645063686e-08,3.55363693217e-182
42,834,0.813587038,8.79606223357e-27,3.41021686859e-14,0.78263600176,0.00524291626935,3.67798430469e-08,3.7169384635e-181
43,836,0.800753158,1.31776803414e-26,4.47043792458e-14,0.773214807071,0.00597407948148,4.4097741995e-08,3.8620774479e-180
44,838,0.771513499,1.97149726205e-26,5.85328440883e-14,0.753589434011,0.00679053337939,5.28177589184e-08,3.98639084982e-179
45,840,0.730557189,2.94550607653e-26,7.65474402649e-14,0.724542286364,0.00769966088603,6.31976202461e-08,4.08754048493e-178
46,842,0.680384489,4.39470980445e-26,9.99869235225e-14,0.687206046295,0.00870911701011,7.55402846597e-08,4.16358608241e-177
47,844,0.623187089,6.54797506751e-26,1.30447940481e-13,0.64299042355,0.00982678536993,9.02014764722e-08,4.21304715772e-176
48,846,0.567383344,9.7429475916e-26,1.69985835975e-13,0.593494004043,0.0110607259846,1.0759839989e-07,4.23495094066e-175
49,848,0.51303199,1.4477055877e-25,2.21243098251e-13,0.540408865151,0.0124191140048,1.28219806355e-07,4.2288641915e-174
50,850,0.462618513,2.14820968252e-25,2.87612803553e-13,0.48542584135,0.0139101691777,1.52637610119e-07,4.19490745147e-173
51,852,0.415267477,3.18331505855e-25,3.73446322363e-13,0.430147712164,0.0155420759826,1.81520272848e-07,4.13375107289e-172
52,854,0.37143059,4.71073975719e-25,4.84316924789e-13,0.376016273305,0.0173228945358,2.15648206706e-07,4.04659321151e-171
53,856,0.332115997,6.9615370072e-25,6.27353886404e-13,0.324257449529,0.0192604625427,2.5593147726e-07,3.93512079044e-170
54,858,0.296287266,1.02737192769e-24,8.11665388829e-13,0.275846566191,0.0213622887701,3.03430123012e-07,3.80145521212e-169
55,860,0.26486592,1.51410776998e-24,1.04887310409e-12,0.231493872478,0.0236354387182,3.59377447728e-07,3.64808525857e-168
56,862,0.238312844,2.22839623706e-24,1.35378706016e-12,0.191648628622,0.026086413394,4.25206685315e-07,3.47779014282e-167
57,864,0.215851227,3.27517552259e-24,1.74525646687e-12,0.156518699243,0.0287210223052,5.02581485155e-07,3.29355602968e-166
58,866,0.19690717,4.80710133867e-24,2.24724095334e-12,0.126101729274,0.0315442520248,5.93430718943e-07,3.0984895158e-165
59,868,0.180534198,7.04593302188e-24,2.89015751897e-12,0.100223635579,0.0345601318935,6.9998816853e-07,2.89573154453e-164
60,870,0.16579946,1.03133623908e-23,3.71257190125e-12,0.0785802780238,0.0377715986405,8.24837718471e-07,2.68837503901e-163
61,872,0.154389888,1.50753908585e-23,4.76331959092e-12,0.0607786805414,0.0411803618991,9.70964747331e-07,2.47938918716e-162
62,874,0.144187586,2.20061170369e-23,6.1041620776e-12,0.0463749305642,0.04478677277,1.14181448871e-06,2.27155283391e-161
63,876,0.132804143,3.20792931843e-23,7.81310893374e-12,0.0349067628275,0.0485896977319,1.34135821677e-06,2.06739886392e-160
64,878,0.123720545,4.66995502442e-23,9.98856706974e-12,0.0259197122693,0.0525864003138,1.57416820243e-06,1.86917083156e-159
65,880,0.117054919,6.78902081267e-23,1.27545161588e-11,0.018986507068,0.0567724330204,1.84550248523e-06,1.67879245366e-158
66,882,0.112063105,9.85616844318e-23,1.62669553354e-11,0.0137200050907,0.0611415420318,2.16140061329e-06,1.49784996161e-157
67,884,0.10895071,1.42894538075e-22,2.07219226246e-11,0.0097804259182,0.0656855871827,2.52879161936e-06,1.3275867463e-156
68,886,0.107943722,2.06885320059e-22,2.63654573258e-11,0.00687789531476,0.0703944796568,2.95561562573e-06,1.1689092481e-155
69,888,0.106025898,2.99123309455e-22,3.35059593763e-11,0.00477142006942,0.0752561397057,3.45096060439e-06,1.02240266402e-154
70,890,0.106298886,4.31894201717e-22,4.25295016696e-11,0.00326538236275,0.0802564765244,4.02521596224e-06,8.88354775616e-154
71,892,0.10635331,6.22746112153e-22,5.39187751557e-11,0.00220452348886,0.0853793921729,4.69024477369e-06,7.66786046864e-153
72,894,0.107233338,8.96708344229e-22,6.82764967762e-11,0.00146821520212,0.090606811145,5.45957664581e-06,6.57484096993e-152
73,896,0.109031551,1.28943048031e-21,8.63542922118e-11,0.000964626082487,0.0959187368366,6.34862337306e-06,5.60040706935e-151
74,898,0.114076048,1.85161712175e-21,1.09088285408e-10,0.000625205201932,0.101293335775,7.37491972089e-06,4.73889655611e-150
75,900,0.116362776,2.65528400156e-21,1.3764289243e-10,0.000399742627922,0.106707050031,8.55839186844e-06,3.98343883899e-149
76,902,0.11841213,3.80257076077e-21,1.73464637334e-10,0.000252134712882,0.112134737769,9.92165624134e-06,3.32630730359e-148
77,904,0.119772206,5.43813725825e-21,2.18348193044e-10,0.000156884167792,0.117549841387,1.14903516743e-05,2.75924253626e-147
78,906,0.12367283,7.76657535509e-21,2.74517313197e-10,9.62985821922e-05,0.122924582186,1.32935080602e-05,2.27373933335e-146
79,908,0.128227092,1.10768300025e-20,3.44723876355e-10,5.83116010469e-05,0.128230179993,1.53639548669e-05,1.86129308596e-145
80,910,0.133750074,1.57764016975e-20,4.32368929293e-10,3.4832475225e-05,0.133437095629,1.77387731319e-05,1.51360357445e-144
81,912,0.138847612,2.24391786227e-20,5.41650411727e-10,2.05261739957e-05,0.138515293643,2.04597947807e-05,1.22273633062e-143
82,914,0.145249227,3.18722329202e-20,6.77743194766e-10,1.1932349715e-05,0.143434522228,2.35741533519e-05,9.81243469272e-143
83,916,0.148722905,4.52089645555e-20,8.47018197802e-10,6.84286919964e-06,0.148164606838,2.71348904508e-05,7.82247228911e-142
84,918,0.15251357,6.40387969964e-20,1.05730869617e-09,3.87119280656e-06,0.152675753632,3.12016224924e-05,6.19490396993e-141
85,920,0.157810904,9.05875062573e-20,1.31823353316e-09,2.16045718321e-06,0.156938858557,3.58412725263e-05,4.87358354081e-140
86,922,0.163015472,1.27967586361e-19,1.64158884923e-09,1.18943530036e-06,0.160925817658,4.11288721691e-05,3.80877697007e-139
87,924,0.16617647,1.80525346748e-19,2.04182219077e-09,6.4599667303e-07,0.16460983401,4.71484388831e-05,2.95696348275e-138
88,926,0.170723845,2.54321415386e-19,2.53660551965e-09,3.46109912312e-07,0.167965716627,5.39939340505e-05,2.28049787071e-137
89,928,0.17242897,3.57794953542e-19,3.147526784e-09,1.82933014665e-07,0.170970166691,6.17703074768e-05,1.74717606725e-136
90,930,0.171616751,5.02680484089e-19,3.90092340846e-09,9.5381564939e-08,0.173602046574,7.05946341291e-05,1.32974070827e-135
91,932,0.17122317,7.05271563231e-19,4.82888541285e-09,4.90604010482e-08,0.175842627298,8.05973490507e-05,1.00535755916e-134
92,934,0.173510061,9.88159970103e-19,5.97046097657e-09,2.48938485221e-08,0.177675810395,9.19235865081e-05,7.55087745767e-134
93,936,0.174110992,1.3826258593e-18,7.37310325472e-09,1.24608391268e-08,0.179088320497,0.000104734629495,5.63375021821e-133
94,938,0.176203786,1.9319177314e-18,9.09440426005e-09,6.15314052988e-09,0.180069865414,0.000119209475749,4.17562072777e-132
95,940,0.179229154,2.69574691364e-18,1.12041698114e-08,2.99737221248e-09,0.180613261022,0.000135546526423,3.07445253646e-131
96,942,0.181509569,3.75643726012e-18,1.37868990968e-08,1.44038575546e-09,0.180714518828,0.000153965403462,2.24873268298e-130
97,944,0.183693963,5.22732734813e-18,1.69447435116e-08,6.82827898558e-10,0.180372894719,0.000174708901611,1.63392140525e-129
98,946,0.183807197,7.26423341095e-18,2.08010323469e-08,3.19328730315e-10,0.17959089807,0.000198045080773,1.17936377453e-128
99,948,0.183140526,1.0081065068e-17,2.55044678799e-08,1.47319090695e-10,0.178374261052,0.000224269504123,8.45644242746e-128
100,950,0.180898503,1.3971067161e-17,3.12341097604e-08,6.70462300804e-11,0.176731868654,0.000253707627039,6.02352754014e-127
101,952,0.176850594,1.93356723295e-17,3.82052886256e-08,3.01012128498e-11,0.174675650632,0.00028671734143,4.26223504203e-126
102,954,0.172538077,2.67236336801e-17,4.66766119945e-08,1.33317734342e-11,0.172220437209,0.000323691679452,2.99603706234e-125
103,956,0.169588288,3.68840223933e-17,5.69582521019e-08,5.82486886222e-12,0.169383780977,0.000365061679964,2.09208949523e-124
104,958,0.16303542,5.08378972439e-17,6.94217359203e-08,2.51060667038e-12,0.166185747985,0.000411299420226,1.4512312688e-123
105,960,0.158096437,6.99750819563e-17,8.45114926892e-08,1.06749414699e-12,0.162648681493,0.000462921214451,1.00003750279e-122
106,962,0.153764861,9.6184654093e-17,1.02758454426e-07,4.47761372121e-13,0.158796942285,0.000520490979757,6.84572166902e-122
107,964,0.147067382,1.32030629532e-16,1.2479605076e-07,1.85277228291e-13,0.15465662975,0.000584623768848,4.65527648667e-121
108,966,0.13950022,1.80988147755e-16,1.51378991739e-07,7.56295930702e-14,0.150255288196,0.000655989467434,3.1448143526e-120
109,968,0.133972477,2.4776052451e-16,1.83405291758e-07,3.04548019989e-14,0.145621603005,0.000735316652884,2.11041486486e-119
110,970,0.127520781,3.38704231894e-16,2.21942055345e-07,1.2098014343e-14,0.140785091289,0.00082339660897,1.40690234227e-118
111,972,0.119585952,4.62397703976e-16,2.68255622114e-07,4.74096455001e-15,0.135775791692,0.000921087489724,9.31715583326e-118
112,974,0.113414291,6.30401517385e-16,3.23846754787e-07,1.83279385029e-15,0.130623957827,0.0010293186235,6.12951422268e-117
113,976,0.108880453,8.58272832261e-16,3.90491651896e-07,6.98964032241e-16,0.12535975967,0.00114909494613,4.00582567744e-116
114,978,0.103218484,1.16691713276e-15,4.70289676777e-07,2.62960390115e-16,0.120012996923,0.00128150154992,2.60064651585e-115
115,980,0.097535136,1.58438674973e-15,5.65718818074e-07,9.75933308696e-17,0.11461282802,0.00142770833248,1.67723492636e-114
116,982,0.09460629,2.14827028895e-15,6.79700035472e-07,3.57309237617e-17,0.109187518051,0.00158897472724,1.07455774794e-113
117,984,0.090541817,2.90886239561e-15,8.15671799296e-07,1.29051377901e-17,0.103764208397,0.00176665449426,6.83894188942e-113
118,986,0.086537561,3.93336244983e-15,9.77676305447e-07,4.59806753435e-18,0.0983687104392,0.00196220054744,4.32385735773e-112
119,988,0.083401905,5.31142792311e-15,1.17045903947e-06,1.6161525195e-18,0.0930253251238,0.00217716979107,2.71567062281e-111
120,990,0.07981774,7.16250853105e-15,1.39958357715e-06,5.60381306753e-19,0.087756689707,0.00241322793557,1.69436168227e-110
121,992,0.075320232,9.64551780305e-15,1.67156374544e-06,1.91681073858e-19,0.082583652447,0.00267215425905,1.05016717545e-109
122,994,0.072254231,1.2971567996e-14,1.99401552883e-06,6.46798681681e-20,0.0775251755192,0.00295584627816,6.46597541608e-109
123,996,0.082585214,1.74207136022e-14,2.37583139408e-06,2.15304603861e-20,0.0725982659415,0.00326632428833,3.95487671359e-108
124,998,0.094026541,2.33639323616e-14,2.82738002222e-06,7.07020172229e-21,0.0678179338444,0.00360573573012,2.40300758383e-107
125,1000,0.108069327,3.12919389642e-14,3.36073478318e-06,2.29036443673e-21,0.0631971770067,0.00397635933516,1.45044285949e-106
126,1002,0.118322673,4.18528988197e-14,3.98993466693e-06,7.31933586775e-22,0.0587469902081,0.00438060900199,8.69699856545e-106
127,1004,0.129432402,5.59017170198e-14,4.73128179662e-06,2.30745403909e-22,0.054476397636,0.00482103734876,5.18037815913e-105
128,1006,0.12706015,7.45643585648e-14,5.60368009677e-06,7.17610426813e-23,0.0503925063155,0.00530033888675,3.06532706726e-104
129,1008,0.125484826,9.93216578051e-14,6.62902017362e-06,2.20160153572e-23,0.0465005783303,0.00582135275595,1.80183686285e-103
130,1010,0.119566036,1.32118358261e-13,7.83261598637e-06,6.66320226613e-24,0.0428041194476,0.00638706496103,1.05214938682e-102
131,1012,0.120658738,1.75504764842e-13,9.24369944913e-06,1.98939751989e-24,0.0393049816671,0.00700061004376,6.10327075006e-102
132,1014,0.119397043,2.32820485234e-13,1.08959797037e-05,5.85941752571e-25,0.0360034771751,0.00766527212584,3.51699019372e-101
133,1016,0.114553403,3.08432407038e-13,1.28282744433e-05,1.70247842674e-25,0.0328985011914,0.0083844852542,2.01327439245e-100
134,1018,0.111421855,4.08042454348e-13,1.50852213471e-05,4.8798119607e-26,0.0299876612555,0.00916183297974,1.14487500262e-99
135,1020,0.109720726,5.39084982905e-13,1.77180784046e-05,1.37980862418e-26,0.0272674105948,0.0100010470993,6.46750044958e-99
136,1022,0.104602964,7.11239145871e-13,2.07856226622e-05,3.84883170213e-27,0.0247331833506,0.0109060054908,3.62942773206e-98
137,1024,0.099771002,9.37088491609e-13,2.43551577199e-05,1.05909101901e-27,0.0223795296041,0.0118807289703,2.02331327143e-97
138,1026,0.098635533,1.23296881361e-12,2.8503641123e-05,2.87496093301e-28,0.020200248327,0.0129293771035,1.12049880638e-96
139,1028,0.099883785,1.62005632529e-12,3.33189436516e-05,7.69883315587e-29,0.0181885165926,0.0140562429016,6.16428851628e-96
140,1030,0.101991739,2.1257621565e-12,3.89012533791e-05,2.03381837394e-29,0.016337013597,0.0152657463373,3.36882000841e-95
141,1032,0.10544021,2.78551667996e-12,4.53646382678e-05,5.30021788434e-30,0.0146380382647,0.0165624266171,1.82892522293e-94
142,1034,0.109131082,3.64504916344e-12,5.28387819666e-05,1.36260374423e-30,0.0130836194386,0.0179509331525,9.86364383672e-94
143,1036,0.113878659,4.76329580186e-12,6.14709083811e-05,3.45572942451e-31,0.0116656178747,0.0194360151731,5.28447814258e-93
144,1038,0.111474293,6.21610366932e-12,7.14279114759e-05,8.64578003261e-32,0.0103758194745,0.0210225099355,2.81248439181e-92
145,1040,0.109502874,8.10094120866e-12,8.28987076429e-05,2.13384530229e-32,0.00920601939098,0.0227153294823,1.48696733125e-91
146,1042,0.110951685,1.0542879597e-11,9.60968288021e-05,5.19536397262e-33,0.00814809682896,0.0245194459184,7.8097300884e-91
147,1044,0.109967393,1.37021762036e-11,0.000111263275188,1.24785270227e-33,0.00719408053154,0.026439875175,4.0746838036e-90
148,1046,0.108083541,1.77838744706e-11,0.000128669647491,2.95668438291e-34,0.00633620509621,0.0284816592443,2.11190847363e-89
149,1048,0.10947417,2.30499376626e-11,0.000148621578661,6.91100025599e-35,0.00556695839433,0.0306498468752,1.08737555011e-88
150,1050,0.114962241,2.98345616368e-11,0.000171462486177,1.59357001313e-35,0.00487912048047,0.0329494727327,5.56169700855e-88
151,1052,0.11462146,3.85634696767e-11,0.000197577666019,3.62489713357e-36,0.00426579446867,0.0353855350349,2.82591034155e-87
152,1054,0.119907756,4.97781872951e-11,0.000227398749771,8.13419393904e-37,0.00372042992477,0.0379629716929,1.42637173112e-86
