,Wavelength,Intensity,Intensity_1425,Intensity_1285,Intensity_830,Intensity_940,Intensity_1150,Intensity_1535
153,1056,0.124939692,6.41665349936e-11,0.000261408546347,1.80064316572e-37,0.00323683937675,0.0406866349922,7.15204698032e-86
154,1058,0.12662331,8.26008722251e-11,0.000300146289693,3.93219538648e-38,0.00280920858038,0.0435612648706,3.56247056984e-85
155,1060,0.130762188,1.06185988303e-10,0.000344213313369,8.47104170224e-39,0.00243210119678,0.0465914608557,1.76276940048e-84
156,1062,0.135553293,1.36318980234e-10,0.000394279172257,1.80025011899e-39,0.00210045854345,0.0497816527477,8.66488916837e-84
157,1064,0.13487472,1.7476400091e-10,0.000451088230667,3.7741849194e-40,0.00180959507206,0.0531360701405,4.23110508982e-83
158,1066,0.1340451,2.23745424724e-10,0.000515466734734,7.80562709988e-41,0.00155519020811,0.0566587108963,2.05242787105e-82
159,1068,0.136373229,2.86063786606e-10,0.00058833038533,1.59252670129e-41,0.0013332771591,0.0603533086986,9.89020482845e-82
160,1070,0.13394025,3.65239834761e-10,0.000670692425553,3.20523549702e-42,0.00114022926334,0.0642232998284,4.73441103066e-81
161,1072,0.133859873,4.6569323281e-10,0.000763672254307,6.36396031784e-43,0.000972744410658,0.0682717893205,2.25138580994e-80
162,1074,0.134975179,5.92963896307e-10,0.000868504574396,1.24649138214e-43,0.000827828021728,0.072501516674,1.06354820869e-79
163,1076,0.138395422,7.53985702338e-10,0.000986549080002,2.40849304038e-44,0.00070277502575,0.0769148213038,4.99100181265e-79
164,1078,0.142408043,9.57424429216e-10,0.00111930068425,4.59087860763e-45,0.000595151228111,0.0815136079351,2.32670630062e-78
165,1080,0.144859582,1.21409433715e-09,0.00126840028289,8.63257819546e-46,0.000502774411314,0.0862993121552,1.07750351446e-77
166,1082,0.144477662,1.53747087405e-09,0.00143564604479,1.60132517268e-46,0.000423695465333,0.0912728663488,4.95700224946e-77
167,1084,0.147906551,1.94432068206e-09,0.00162300521398,2.93030508489e-47,0.000356179798065,0.0964346662545,2.26538921069e-76
168,1086,0.150461587,2.45547450567e-09,0.00183262640142,5.28981452497e-48,0.000298689233562,0.101784538389,1.02846574372e-75
169,1088,0.150580623,3.09677389786e-09,0.00206685233739,9.42024827485e-49,0.000249864565605,0.107321708593,4.6383137769e-75
170,1090,0.151903095,3.90022894449e-09,0.00232823304755,1.65492589412e-49,0.00020850889742,0.113044771964,2.07803907715e-74
171,1092,0.156397027,4.90543176581e-09,0.00261953940713,2.86806540977e-50,0.000173571865015,0.11895166443,9.24848478817e-74
172,1094,0.159120578,6.16127952141e-09,0.00294377701841,4.90336079481e-51,0.000144134811946,0.125039636253,4.08894015346e-73
173,1096,0.161148806,7.72807129354e-09,0.00330420034711,8.26976078246e-52,0.000119396957285,0.131305227707,1.79586717705e-72
174,1098,0.165766312,9.68005584118e-09,0.00370432704251,1.37589832457e-52,9.86625760561e-05,0.137744247211,7.83539622255e-72
175,1100,0.16989252,1.210852214e-08,0.00414795235555,2.2582604821e-53,8.13291923531e-05,0.144351752181,3.39602597997e-71
176,1102,0.176417584,1.51255422365e-08,0.00463916355743,3.65641957938e-54,6.68767694849e-05,0.151122032849,1.46219177375e-70
177,1104,0.183271454,1.8868496689e-08,0.00518235424952,5.84026179289e-55,5.48578686668e-05,0.158048599297,6.25404439312e-70
178,1106,0.189794591,2.35055372579e-08,0.00578223844331,9.20243804706e-56,4.48887376453e-05,0.165124171951,2.65730175444e-69
179,1108,0.193645874,2.92421701109e-08,0.00644386427636,1.43043387973e-56,3.66412829936e-05,0.172340675741,1.12161570062e-68
180,1110,0.198148811,3.63291763015e-08,0.00717262721816,2.19344612283e-57,2.98358743444e-05,0.179689238147,4.70295233272e-68
181,1112,0.202397189,4.50721253978e-08,0.00797428260679,3.31803110554e-58,2.42349252466e-05,0.187160191305,1.95893653013e-67
182,1114,0.210735699,5.58427837425e-08,0.00885495734541,4.9514025149e-59,1.96371933923e-05,0.194743078343,8.10575446601e-67
183,1116,0.218621401,6.90927718707e-08,0.009821160575,7.28903962001e-60,1.58727423815e-05,0.202426664089,3.3318835526e-66
184,1118,0.22964827,8.53698871825e-08,0.0108797931287,1.05853856977e-60,1.27985077481e-05,0.210198950263,1.36053424084e-65
185,1120,0.239846153,1.05337579272e-07,0.0120381555619,1.51648235396e-61,1.02944114314e-05,0.218047195237,5.51889878067e-65
186,1122,0.245485966,1.29798147709e-07,0.0133039545421,2.14319818833e-62,8.25997104564e-06,0.225957938429,2.22391750278e-64
187,1124,0.250494851,1.5972032708e-07,0.0146853073739,2.98800695444e-63,6.61135300067e-06,0.233917029346,8.90242262926e-64
188,1126,0.258476823,1.96272033362e-07,0.0161907444266,4.10955855177e-64,5.27882159841e-06,0.241909661281,3.54014486619e-63
189,1128,0.267738397,2.40859171132e-07,0.0178292092255,5.57574674128e-65,4.20453954474e-06,0.249920409608,1.39848287148e-62
190,1130,0.276186447,2.95171544718e-07,0.0196100559644,7.46285844571e-66,3.34067875886e-06,0.257933274612,5.48803105303e-62
191,1132,0.2867283,3.61237080401e-07,0.0215430441931,9.85375289199e-67,2.64780383956e-06,0.265931728742,2.13943580518e-61
192,1134,0.294692303,4.41485753697e-07,0.0236383304343,1.28348981913e-67,2.09349398387e-06,0.273898768121,8.28524300381e-61
193,1136,0.30413781,5.38824828175e-07,0.0259064564864,1.64921580192e-68,1.6511724907e-06,0.281816968162,3.18738506033e-60
194,1138,0.310810948,6.56727253106e-07,0.0283583341738,2.09053212006e-69,1.29911617294e-06,0.289668543041,1.21811167558e-59
195,1140,0.321357673,7.99335339645e-07,0.0310052263133,2.61414997801e-70,1.0196200151e-06,0.297435408793,4.62448068942e-59
196,1142,0.334250096,9.71582142429e-07,0.0338587236758,3.22476783774e-71,7.98295226559e-07,0.305099249737,1.74406282779e-58
197,1144,0.344958503,1.17933331907e-06,0.0369307177386,3.92428649171e-72,6.23481440901e-07,0.312641587912,6.53408188159e-58
198,1146,0.355619609,1.42955262768e-06,0.040233369038,4.7110450286e-73,4.85756192895e-07,0.320043855173,2.43181375364e-57
199,1148,0.368619492,1.73049465635e-06,0.0437790709549,5.57915083918e-74,3.7752696743e-07,0.327287467579,8.99082075366e-57
200,1150,0.382286924,2.09192886193e-06,0.0475804087899,6.51798338916e-75,2.92693063719e-07,0.334353901651,3.30211093662e-56
201,1152,0.394699578,2.52539953399e-06,0.0516501140131,7.51195008631e-76,2.26366261985e-07,0.341224772092,1.2047786727e-55
202,1154,0.406739371,3.04452689566e-06,0.0560010136032,8.54056172722e-77,1.74640829621e-07,0.347881910508,4.36662778071e-55
203,1156,0.419298497,3.66535521295e-06,0.0606459744307,9.57887434792e-78,1.34404772448e-07,0.354307444677,1.57220208224e-54
204,1158,0.431181203,4.40675450996e-06,0.065597842674,1.0598314796e-78,1.03185437942e-07,0.360483877869,5.62333364531e-54
205,1160,0.43806089,5.29088328518e-06,0.0708693783018,1.15678713941e-79,7.90236256088e-08,0.366394167757,1.99803286706e-53
206,1162,0.450357933,6.34372049633e-06,0.0764731847023,1.24555923635e-80,6.03712695092e-08,0.372021804394,7.05236359886e-53
207,1164,0.463699186,7.59567603249e-06,0.0824216335849,1.32302977916e-81,4.60085433286e-08,0.377350886783,2.4728060435e-52
208,1166,0.473956596,9.08228992507e-06,0.088726785335,1.38633807364e-82,3.49769129293e-08,0.382366197532,8.61328272689e-52
209,1168,0.486224609,1.08450316662e-05,0.0954003050535,1.43305539965e-83,2.65252378055e-08,0.387053275108,2.98037315965e-51
210,1170,0.500448136,1.29322122066e-05,0.10245337457,1.46133944543e-84,2.00665131528e-08,0.391398483214,1.02446205079e-50
211,1172,0.508142865,1.54000224955e-05,0.109896600773,1.47005482782e-85,1.51432593286e-08,0.39538907682,3.49819809077e-50
212,1174,0.516452875,1.83137138008e-05,0.117739920666,1.45884871203e-86,1.13999152588e-08,0.399013264401,1.18663242831e-49
213,1176,0.525928516,2.17489365113e-05,0.125992503604,1.4281745116e-87,8.56088580606e-09,0.40226026596,3.99863090131e-49
214,1178,0.533894453,2.57932556652e-05,0.134662651237,1.37926144975e-88,6.41313825687e-09,0.405120366437,1.33853494686e-48
215,1180,0.544769533,3.05478630707e-05,0.143757695731,1.31403283007e-89,4.79244700428e-09,0.407584964126,4.45114151482e-48
216,1182,0.556945841,3.61295075736e-05,0.153283896909,1.23498059018e-90,3.57255442077e-09,0.409646613774,1.47040300231e-47
217,1184,0.570556013,4.2672666779e-05,0.163246338989,1.14500753906e-91,2.65665527764e-09,0.411299064053,4.82530367937e-47
218,1186,0.582529971,5.03319853295e-05,0.173648827659,1.04725118045e-92,1.97072658073e-09,0.412537289135,1.57302712611e-46
219,1188,0.592458218,5.92850066776e-05,0.184493788273,9.44903959941e-94,1.45831842004e-09,0.413357514166,5.09414220365e-46
220,1190,0.601858323,6.97352271314e-05,0.195782165994,8.41044117649e-95,1.07649784859e-09,0.413757234434,1.63881227275e-45
221,1192,0.608603135,8.19155027923e-05,0.207513328737,7.38489261259e-96,7.92699873148e-10,0.413735228117,5.23733847712e-45
222,1194,0.61663073,9.60918418066e-05,0.21968497381,6.39681644996e-97,5.82289862012e-10,0.413291562501,1.66270563273e-44
223,1196,0.623398791,0.000112567616095,0.232293039172,5.46610402241e-98,4.26682161735e-10,0.412427593641,5.24376698619e-44
224,1198,0.630642326,0.000131688228358,0.245331620218,4.60772120078e-99,3.11892234825e-10,0.411145959454,1.64283782321e-43
225,1200,0.637304292,0.00015384627168,0.258792893052,3.83167612223e-100,2.27425655692e-10,0.409450566298,5.11292347115e-43
226,1202,0.646638779,0.000179487220343,0.272667045171,3.14329896819e-101,1.65428056069e-10,0.407346569139,1.58076453138e-42
227,1204,0.651825806,0.000209115691591,0.286942214486,2.54376440232e-102,1.20036602585e-10,0.404840345431,4.8549902761e-42
228,1206,0.658718131,0.000243302318879,0.301604437588,2.03077766879e-103,8.6886647682e-11,0.401939462915,1.48126525896e-41
229,1208,0.667564298,0.000282691277601,0.316637608135,1.59934505112e-104,6.27374995081e-11,0.398652641548,4.48952713804e-41
230,1210,0.674258577,0.000328008504363,0.332023446195,1.24255682944e-105,4.51893596173e-11,0.394989709832,1.35173530259e-40
231,1212,0.679155851,0.000380070650452,0.347741479321,9.52323823167e-107,3.24698278667e-11,0.390961555862,4.04302104956e-40
232,1214,0.686417198,0.0004397948092,0.363769036098,7.20024600416e-108,2.32733340605e-11,0.386580073417,1.20127832173e-39
233,1216,0.693583178,0.000508209055337,0.380081252796,5.37037137194e-109,1.66407171228e-11,0.381858103479,3.5457210727e-39
234,1218,0.698752173,0.000586463832179,0.396651093717,3.951441907e-110,1.18691683669e-11,0.376809371577,1.03965390273e-38
235,1220,0.704578118,0.0006758442194,0.413449385704,2.8681455184e-111,8.44507207712e-12,0.371448421389,3.02828188824e-38
236,1222,0.711331245,0.000777783110223,0.430444867208,2.0537191871e-112,5.99406224203e-12,0.36579054504,8.76248123997e-38
237,1224,0.717381381,0.000893875321984,0.447604252169,1.45069207092e-113,4.24398610946e-12,0.359851710575,2.51872756086e-37
238,1226,0.720595156,0.00102589265809,0.4648923089,1.01088956192e-114,2.99751577227e-12,0.353648487083,7.19214738859e-37
239,1228,0.72513173,0.00117579993241,0.482271953982,6.9490667795e-116,2.1119509027e-12,0.347197967957,2.04013663391e-36
240,1230,0.728846624,0.00134577195884,0.499704361113,4.71241528884e-117,1.48436592548e-12,0.340517692795,5.74887970426e-36
241,1232,0.733608353,0.00153821149947,0.51714908467,3.15249876849e-118,1.04071772785e-12,0.333625568424,1.60927579443e-35
242,1234,0.736886668,0.00175576815377,0.534564197649,2.08046585743e-119,7.2787993295e-13,0.326539789563,4.47508231365e-35
243,1236,0.743886938,0.00200135815925,0.551906443492,1.35444245563e-120,5.07833513581e-13,0.319278759586,1.23621744605e-34
244,1238,0.749265287,0.00227818506046,0.569131401182,8.69870939222e-122,3.53441699863e-13,0.311861011891,3.39243862782e-34
245,1240,0.755025137,0.00258976118793,0.586193662849,5.51116462197e-123,2.45385577872e-13,0.304305132304,9.24809797782e-34
246,1242,0.759266362,0.00293992987267,0.603047023004,3.44450043357e-124,1.6994762465e-13,0.296629683,2.50447174192e-33
247,1244,0.763728555,0.00333288830354,0.619644678392,2.12375004835e-125,1.17412944954e-13,0.288853128339,6.73756767968e-33
248,1246,0.76626186,0.00377321091571,0.635939437317,1.2917392557e-126,8.09192187584e-14,0.280993763023,1.80058420775e-32
249,1248,0.771482149,0.004265873178,0.651883937216,7.75069437529e-128,5.56316830296e-14,0.273069642965,4.78021052737e-32
250,1250,0.77767547,0.00481627562464,0.667430869107,4.5877597256e-129,3.81528982449e-14,0.265098519193,1.26067721128e-31
251,1252,0.782128652,0.00543026795446,0.68253320748,2.67889082655e-130,2.61016335005e-14,0.257097775121,3.30281365819e-31
252,1254,0.78642037,0.00611417299633,0.697144444097,1.54313408348e-131,1.78132292885e-14,0.249084367465,8.59582435344e-31
253,1256,0.792661567,0.006874810315,0.7112188241,8.76893014613e-133,1.21269740025e-14,0.241074771049,2.22235934892e-30
254,1258,0.795874533,0.00771951920617,0.724711582776,4.91568285063e-134,8.23563428038e-15,0.233084927727,5.70774191351e-30
255,1260,0.798549504,0.00865618080419,0.737579181279,2.71841274943e-135,5.57925840669e-15,0.22513019959,1.45625577827e-29
256,1262,0.802267448,0.00969323899986,0.749779539578,1.4830003022e-136,3.77042857351e-15,0.217225326601,3.69091706715e-29
257,1264,0.807797886,0.0108397198409,0.761272264907,7.98107475747e-138,2.54179064628e-15,0.209384388776,9.29296290262e-29
258,1266,0.812916335,0.0121052490625,0.772018873986,4.23716929227e-139,1.70932110166e-15,0.201620772975,2.32432798479e-28
259,1268,0.818026587,0.0135000673727,0.781983007294,2.21913923385e-140,1.14668029268e-15,0.193947144341,5.77515852605e-28
260,1270,0.823508386,0.015035043094,0.791130633749,1.1465357088e-141,7.67354175878e-16,0.186375422393,1.42545561797e-27
261,1272,0.830273168,0.0167216817444,0.799430244169,5.84365969815e-143,5.12252622875e-16,0.178916761744,3.49515774354e-27
262,1274,0.837145793,0.0185721321214,0.80685303198,2.93816747613e-144,3.41120122056e-16,0.171581537381,8.51340224149e-27
263,1276,0.841293233,0.0205991884405,0.813373059724,1.4573453348e-145,2.26602816605e-16,0.164379334423,2.05997911313e-26
264,1278,0.845691006,0.0228162880655,0.818967410023,7.13087299053e-147,1.50161323245e-16,0.157318942229,4.95160247763e-26
265,1280,0.84853067,0.0252375043649,0.823616319759,3.44205040251e-148,9.92626093318e-17,0.150408352724,1.18236623056e-25
266,1282,0.850972898,0.027877534223,0.827303296386,1.63902677372e-149,6.54557955645e-17,0.14365476277,2.80466861312e-25
267,1284,0.851991116,0.0307516797383,0.830015215399,7.69926323787e-151,4.30571561251e-17,0.137064580396,6.60897916131e-25
268,1286,0.853653142,0.0338758236518,0.831742398172,3.56784999708e-152,2.82538344103e-17,0.130643434675,1.54707191372e-24
269,1288,0.857608273,0.0372663980599,0.832478669502,1.63101630957e-153,1.84945712161e-17,0.124396189041,3.59757546118e-24
270,1290,0.859899485,0.0409403459903,0.832221394395,7.35536652228e-155,1.20766354316e-17,0.118326957784,8.31060448263e-24
271,1292,0.861799377,0.0449150754449,0.830971493772,3.2722361017e-156,7.86651658911e-18,0.1124391255,1.90712257363e-23
272,1294,0.865601317,0.0492084055537,0.828733438982,1.43608201389e-157,5.11156381787e-18,0.106735369226,4.3475830877e-23
273,1296,0.869780658,0.0538385045221,0.82551522515,6.21739059972e-159,3.31329366019e-18,0.101217682994,9.84556096612e-23
274,1298,0.871828152,0.0588238191092,0.821328323594,2.65540861332e-160,2.14240162634e-18,0.0958874045541,2.21491126553e-22
275,1300,0.874564791,0.0641829954325,0.816187613705,1.11879074522e-161,1.38190015928e-18,0.0907452439717,4.94988933527e-22
276,1302,0.875825849,0.0699347909612,0.810111294853,4.65008261551e-163,8.89175037912e-19,0.0857913138596,1.09889940473e-21
277,1304,0.876861835,0.0760979776368,0.803120779046,1.90663152974e-164,5.707325935e-19,0.0810251609587,2.42350364866e-21
278,1306,0.875047827,0.0826912361418,0.795240565245,7.71200265724e-166,3.65437327032e-19,0.0764457988163,5.30948879778e-21
279,1308,0.874739526,0.0897330414271,0.786498096343,3.07724353944e-167,2.33414565808e-19,0.0720517413056,1.15554012611e-20
280,1310,0.874815288,0.0972415397071,0.776923599992,1.21129762232e-168,1.48722891291e-19,0.0678410367417,2.49827731344e-20
281,1312,0.874523728,0.105234417233,0.766549914571,4.70364091037e-170,9.45284427701e-20,0.0638113023564,5.36561550904e-20
282,1314,0.871589994,0.113728761264,0.755412301681,1.8018214447e-171,5.99352063473e-20,0.0599597589077,1.14477923769e-19
283,1316,0.871304945,0.12274091377,0.743548246686,6.80900482594e-173,3.79084758839e-20,0.05628326521,2.42631526741e-19
284,1318,0.868885176,0.132286318515,0.730997248854,2.53834021671e-174,2.39180329924e-20,0.0527783523861,5.10853071492e-19
285,1320,0.868338081,0.142379362287,0.717800602763,9.33491391797e-176,1.50539134574e-20,0.0494412576541,1.06848413478e-18
286,1322,0.868051643,0.153033211166,0.704001172636,3.38660934452e-177,9.45166210073e-21,0.0462679574769,2.22005348881e-18
287,1324,0.868513809,0.164259642827,0.689643161351,1.2120322769e-178,5.91972833642e-21,0.0432541999196,4.5822849215e-18
288,1326,0.865884365,0.17606887602,0.674771875832,4.27915055389e-180,3.6985388447e-21,0.0403955360717,9.39558946412e-18
289,1328,0.861655345,0.188469398431,0.65943349058,1.49037393248e-181,2.30511931345e-21,0.0376873504096,1.91376790071e-17
290,1330,0.857174741,0.201467794306,0.643674811036,5.12067512367e-183,1.43314935419e-21,0.035124889987,3.87237841683e-17
291,1332,0.853203117,0.215068573244,0.627543038465,1.73561541567e-184,8.8884147793e-22,0.0327032923613,7.78376305136e-17
292,1334,0.849359529,0.22927400172,0.611085537983,5.80328731434e-186,5.49910473212e-22,0.0304176121722,1.55426373589e-16
293,1336,0.846040242,0.244083938935,0.594349611299,1.91420719519e-187,3.39386440462e-22,0.0282628463105,3.08306806346e-16
294,1338,0.844698914,0.259495678684,0.577382275655,6.22871004392e-189,2.08944912172e-22,0.026233957623,6.07525906475e-16
295,1340,0.840906571,0.27550379897,0.560230050354,1.99940872211e-190,1.28322830854e-22,0.0243258971185,1.18924075189e-15
296,1342,0.835296295,0.292100021139,0.542938752199,6.33139411912e-192,7.86159887157e-23,0.0225336246481,2.31258686549e-15
297,1344,0.828597333,0.309273080321,0.525553300995,1.97784117019e-193,4.80454922539e-23,0.0208521280488,4.46734628262e-15
298,1346,0.823026187,0.327008608967,0.508117536226,6.09505705343e-195,2.92906649914e-23,0.0192764407491,8.5728351372e-15
299,1348,0.813215794,0.345289035268,0.490674045818,1.85292753796e-196,1.78131462538e-23,0.0178016578455,1.63426551754e-14
300,1350,0.799583837,0.364093498152,0.473264007835,5.55691040287e-198,1.08065446788e-23,0.0164229506712,3.094881706e-14
301,1352,0.786743952,0.383397780568,0.455927045766,1.6440031725e-199,6.53985155725e-24,0.0151355798829,5.82222227617e-14
302,1354,0.773664778,0.4031742626,0.438701097983,4.7980658739e-201,3.94806001489e-24,0.0139349071041,1.08806991038e-13
303,1356,0.76071235,0.423391895914,0.421622301759,1.38141465591e-202,2.37757605671e-24,0.0128164051672,2.01998484178e-13
304,1358,0.752725678,0.444016200861,0.404724892145,3.92352306903e-204,1.42830155494e-24,0.011775667005,3.72531251709e-13
305,1360,0.750150268,0.46500928745,0.388041115843,1.09931628051e-205,8.55933879884e-25,0.0108084132449,6.82496775716e-13
306,1362,0.749585408,0.486329901186,0.371601160105,3.03852915086e-207,5.11676348649e-25,0.00991049856725,1.24211494591e-12
307,1364,0.751554075,0.507933494624,0.355433096549,8.28511331804e-209,3.05130265151e-25,0.00907791688962,2.24567168015e-12
308,1366,0.757375345,0.529772325233,0.339562839671,2.22857778199e-210,1.81513966659e-25,0.00830680544368,4.03323965038e-12
